DatumName,DatumType,TimeUnit,DataUnit
InCellTime,basic,month,time steps
DispersalTime,basic,month,time steps
TotalBiomass,basic,month,kg/km^2
TotalLivingBiomass,basic,month,kg/km^2
TotalStockBiomass,basic,month,kg/km^2
TotalCohortBiomass,basic,month,kg/km^2
OrganicMatterPool,basic,month,kg/km^2
RespiratoryCO2Pool,basic,month,kg/km^2
NumberOfStocks,basic,month,frequency
NumberOfCohorts,basic,month,frequency
CohortsProduced,basic,month,frequency
CohortsExtinct,basic,month,frequency
CohortsCombined,basic,month,frequency
CohortsDispersed,basic,month,frequency
CohortAbundance,basic,month,frequency
###############################################################################
BiomassDensity,grid,month,kg/km^2
AbundanceDensity,grid,month,frequency/km^2
AutotrophBiomassDensity,grid,month,kg/km^2
HeterotrophBiomassDensity,grid,month,kg/km^2
PhytoplanktonBiomassDensity,grid,month,kg/km^2
DeciduousBiomassDensity,grid,month,kg/km^2
EvergreenBiomassDensity,grid,month,kg/km^2
HerbivoreBiomassDensity,grid,month,kg/km^2
HerbivoreAbundanceDensity,grid,month,frequency/km^2
OmnivoreBiomassDensity,grid,month,kg/km^2
OmnivoreAbundanceDensity,grid,month,frequency/km^2
CarnivoreBiomassDensity,grid,month,kg/km^2
CarnivoreAbundanceDensity,grid,month,frequency/km^2
EctothermBiomassDensity,grid,month,kg/km^2
EctothermAbundanceDensity,grid,month,frequency/km^2
EndothermBiomassDensity,grid,month,kg/km^2
EndothermAbundanceDensity,grid,month,frequency/km^2
IteroparityBiomassDensity,grid,month,kg/km^2
IteroparityAbundanceDensity,grid,month,frequency/km^2
SemelparityBiomassDensity,grid,month,kg/km^2
SemelparityAbundanceDensity,grid,month,frequency/km^2
CarnivoreEndothermBiomass,grid,month,kg/km^2
CarnivoreEndothermAbundance,grid,month,frequency/km^2
CarnivoreEctothermBiomass,grid,month,kg/km^2
CarnivoreEctothermAbundance,grid,month,frequency/km^2
OmnivoreEndothermBiomass,grid,month,kg/km^2
OmnivoreEndothermAbundance,grid,month,frequency/km^2
OmnivoreEctothermBiomass,grid,month,kg/km^2
OmnivoreEctothermAbundance,grid,month,frequency/km^2
HerbivoreEndothermBiomass,grid,month,kg/km^2
HerbivoreEndothermAbundance,grid,month,frequency/km^2
HerbivoreEctothermBiomass,grid,month,kg/km^2
HerbivoreEctothermAbundance,grid,month,frequency/km^2
GridCellIndex,grid,month,index
GridCellArea,grid,month,km^2
GridCellWidth,grid,month,km
GridCellHeight,grid,month,km
GridCellTemperature,grid,month,c
GridCelluVel,grid,month,km
GridCellvVel,grid,month,km
GridCellDiurnalTemperatureRange,grid,month,c
GridCellTotalPrecip,grid,month,unknown
GridCellPrecipitation,grid,month,unknown
GridCellNPP,grid,month,unknown
GridCellAET,grid,month,unknown
GridCellTotalAET,grid,month,unknown
GridCellFractionMonthFrost,grid,month,unknown
GridCellFractionYearFrost,grid,month,unknown
GridCellFractionYearFire,grid,month,unknown
MegaCarnivoreEndothermBiomassDensity,grid,month,kg/km^2
MegaCarnivoreEndothermAbundance,grid,month,frequency/km^2
MegaCarnivoreEctothermBiomassDensity,grid,month,kg/km^2
MegaCarnivoreEctothermAbundance,grid,month,frequency/km^2
MegaHerbivoreEndothermBiomassDensity,grid,month,kg/km^2
MegaHerbivoreEndothermAbundance,grid,month,frequency/km^2
MegaHerbivoreEctothermBiomassDensity,grid,month,kg/km^2
MegaHerbivoreEctothermAbundance,grid,month,frequency/km^2
MegaOmnivoreEndothermBiomassDensity,grid,month,kg/km^2
MegaOmnivoreEndothermAbundance,grid,month,frequency/km^2
MegaOmnivoreEctothermBiomassDensity,grid,month,kg/km^2
MegaOmnivoreEctothermAbundance,grid,month,frequency/km^2
MaxBodyMassCarnivores,grid,month,kg
MaxBodyMassOmnivores,grid,month,kg
MaxBodyMassHerbivores,grid,month,kg
NumberOfDispersalsThisCell,grid,month,number
FunctionalDiversity,grid,month,RAO